"Id","Name","Name_Lang","Branche","Typ","Adresse","PLZ","E-Mail","Tel","Fax","Pruefung"
13,"HDI Lebensversicherung","HDI Lebensversicherung AG","Versicherung","Versicherung","Dresdner Straáe 91, BIG BIZ C2, 3. OG",1200,"office@hdi-leben.at","+431207090","+4312070999","08.09.2020"
14,"Helvetia","Helvetia Versicherungen AG","Versicherung","Versicherung","Hoher Markt 10 - 11",1010,"info@helvetia.at","+43502221000","+435022291000","08.09.2020"
15,"Krntner Landesversicherung","Krntner Landesversicherung auf Gegenseitigkeit","Versicherung","Versicherung","Domgasse 21",9020,"anfragen@klv.at","+4346358180","+434635818600","08.09.2020"
16,"LAMIE","LAMIE AG lifestyle insurance services","Versicherung","Versicherung","Hasnerstraáe 2",4020,"office@lamie-direkt.at","+437322596","+43732259660","08.09.2020"
17,"Merkur Versicherung","Merkur Versicherung Aktiengesellschaft","Versicherung","Versicherung","Conrad-von-Htzendorf-Straáe 84",8010,"merkur@merkur.at","+4331680340","+4331680342534","08.09.2020"
18,"Muki","muki Versicherungsverein auf Gegenseitigkeit","Versicherung","Versicherung","Wirerstraáe 10",4820,"office@muki.com","+43506651000","+43506654200","08.09.2020"
19,"Niedersterreichische Versicherung","Niedersterreichische Versicherung AG","Versicherung","Versicherung","Neue Herrengasse 10",3100,"info@nv.at","+43274290130","+43274290136395","08.09.2020"
20,"Obersterreichische Versicherung","Obersterreichische Versicherung AG","Versicherung","Versicherung","Gruberstraáe 32",4020,"office@ooev.at","+4357891710","+435789191566","08.09.2020"
21,"ROLAND","ROLAND Rechtsschutz-Versicherungs-AG","Versicherung","Versicherung","Mariannengasse 14",1090,"roland.info@roland-rechtsschutz.at","+43171877330","+431718773330","08.09.2020"
22,"R+V","R+V Allgemeine Versicherung AG","Versicherung","Versicherung","Wilhelmstraáe 68",1120,"info@ruv.at","+43181053330","+4318105333100","08.09.2020"
23,"Smart Insurance","Smart Insurance & IT Solutions GmbH","Versicherung","Dienstleister","Brigittenauer Lnde 50-54",1203,"office@smart-versicherung.at","+43502221919",,"08.09.2020"
24,"Tiroler Versicherung","TIROLER VERSICHERUNG V.a.G.","Versicherung","Versicherung","Wilhelm-Greil-Straáe 10",6020,"mail@tiroler.at","+4351253130","+4351253131299","08.09.2020"
25,"UNIQA","UNIQA sterreich Versicherungen AG","Versicherung","Versicherung","Untere Donaustraáe 21",1029,"info@uniqa.at","+4350677670","+4350677676","08.09.2020"
26,"VAV","VAV Versicherungs-Aktiengesellschaft","Versicherung","Versicherung","Mnzgasse 6",1030,"info@vav.at","+431716070","+43171607100","08.09.2020"
27,"Verkehrsclub sterreich","Verkehrsclub sterreich","Versicherung","Versicherung","Bruhausgasse 7-9",1050,"vcoe@vcoe.at","+4318932697",,"08.09.2020"
28,"Wiener Stdtische","WIENER STDTISCHE Versicherung AG Vienna Insurance Group","Versicherung","Versicherung","Schottenring 30, Postfach 80",1011,"kundenservice@wienerstaedtische.at ","+435035020000",,"08.09.2020"
29,"Wstenrot","Bausparkasse Wstenrot AG","Versicherung","Versicherung","Alpenstraáe 70",5020,"office@wuestenrot.at","+4357070100","+4357070109","08.09.2020"
30,"Zuricher Versicherung","Zrich Versicherungs-Aktiengesellschaft","Versicherung","Versicherung","Schwarzenbergplatz 15",1010,"service@at.zurich.com","+431801303190","+431801302138","08.09.2020"
31,"Zurich Connect","Zrich Versicherungs-Aktiengesellschaft","Versicherung","Versicherung","Schwarzenbergplatz 15",1010,"office@zurich-connect.at","+431801303701","+431960402010","08.09.2020"
32,"sterreichische Beamtenversicherung","sterreichische Beamtenversicherung, Versicherungsverein auf Gegenseitigkeit","Versicherung","Versicherung","Grillparzerstraáe 11",1016,"service@oebv.com","+4359808",,"08.09.2020"
